<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>BF3A91D0-1A7D-4907-9D18-85BE36FEF778</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Safari.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>9566D7B3-87A9-4B73-A518-7A7725DBEDE6</string>
			<key>buttonlabel</key>
			<string>Safari</string>
			<key>itemuid</key>
			<string>11AED46F-1FBD-4F2C-8302-C9D562B372C5</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Messages.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>DFA0A011-6C2E-4424-9508-5656504A40FE</string>
			<key>buttonlabel</key>
			<string>メッセージ</string>
			<key>itemuid</key>
			<string>4AC20DAE-B980-4090-BC4D-B84E0489B9B2</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/FaceTime.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>D37B2748-DE7C-4EB9-BE29-DF3C75946CAA</string>
			<key>buttonlabel</key>
			<string>FaceTime</string>
			<key>itemuid</key>
			<string>D8A2622B-C6DA-435C-B8EF-277E774D3C6B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Maps.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>29C121C0-DC34-4638-BF97-CBA6BDBEA601</string>
			<key>buttonlabel</key>
			<string>マップ</string>
			<key>itemuid</key>
			<string>FCC077EB-7971-4105-BD4C-4A173872DCEA</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Contacts.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>467947AE-9011-4034-90E2-46243A610873</string>
			<key>buttonlabel</key>
			<string>連絡先</string>
			<key>itemuid</key>
			<string>F5E7241F-B162-4A81-A591-135AF9849DBB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Mail.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>DD48A62F-AFC9-43E9-A900-69150E75EFB8</string>
			<key>buttonlabel</key>
			<string>メール</string>
			<key>itemuid</key>
			<string>06A34898-45DC-41DA-AD7C-D9B1D2F47DF7</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Calendar.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>4B6462AC-6021-4DA0-B629-568FC47F9EC0</string>
			<key>buttonlabel</key>
			<string>カレンダー</string>
			<key>itemuid</key>
			<string>5769778A-F49F-4630-A35F-D7A309358938</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Reminders.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>064B2936-2A0D-4E93-BF83-71CBA547B24D</string>
			<key>buttonlabel</key>
			<string>リマインダー</string>
			<key>itemuid</key>
			<string>11DD7518-5FFC-46CE-A138-AA4D4CEAB0CE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/App Store.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>6EDDF36D-9F31-4FE7-A193-713952AB0AA8</string>
			<key>buttonlabel</key>
			<string>App Store</string>
			<key>itemuid</key>
			<string>CB22229B-A6BD-4676-811A-D49D69B82EE7</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/iTunes.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>4E633757-1C9D-4AAF-84E8-152212B0C262</string>
			<key>buttonlabel</key>
			<string>iTunes</string>
			<key>itemuid</key>
			<string>88CE8255-BA8A-48FB-AE86-0D454210E662</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Photos.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>0AA2153D-520A-4AED-822D-16DF47F8B236</string>
			<key>buttonlabel</key>
			<string>写真</string>
			<key>itemuid</key>
			<string>D1B70E34-B056-45A5-8C76-5AAB2A921819</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Photo Booth.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>98FD3E6B-63EB-4C64-B00F-421603ECE01C</string>
			<key>buttonlabel</key>
			<string>Photo Booth</string>
			<key>itemuid</key>
			<string>5FC43790-9671-4907-AB2D-51CE76700F19</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/TextEdit.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>4C4A0298-DB8E-4E54-A08F-2602F41D28D0</string>
			<key>buttonlabel</key>
			<string>テキストエディット</string>
			<key>itemuid</key>
			<string>EEC6DC85-49BB-4C73-9825-C37451EC1B94</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Utilities/Activity Monitor.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>2351ECF3-218B-478C-8A09-AEB659379688</string>
			<key>buttonlabel</key>
			<string>アクティビティモニタ</string>
			<key>itemuid</key>
			<string>3615F12C-B7E9-4509-B8A7-4ECD52999856</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Utilities/Terminal.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>7B16CE24-C294-4C93-ACCE-D875ED3E49DF</string>
			<key>buttonlabel</key>
			<string>ターミナル</string>
			<key>itemuid</key>
			<string>C13DE2E5-E80A-4E74-BFE8-BD9970F8390F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Utilities/Console.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>A4F74380-BF22-4C12-9820-12F176290988</string>
			<key>buttonlabel</key>
			<string>コンソール</string>
			<key>itemuid</key>
			<string>EF880E6F-E7C9-4A65-A339-E47FE187123B</string>
		</dict>
	</array>
	<key>subtitle</key>
	<string>Launch your Applications</string>
	<key>title</key>
	<string>Applications</string>
</dict>
</plist>
