<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>9D02CF92-C3E6-45DE-BA08-88C84283629E</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>882E1DEF-1B43-471A-8BFD-C5C503481B63</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>ABF4DBD6-DCF6-4C19-B729-6020BD711FD8</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>EF80D785-55DF-491C-AC59-7B0E91330F6B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>BAF55FB8-2130-4947-A60F-525DDCE6B0F8</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C37B0693-00D2-4A89-9A30-CC5831B7CADE</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>A3B942C6-9B8F-443F-B27C-8C2FA30ABADC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>627F9075-BA1D-4181-9798-CA1C533D557F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C3485C80-718B-424D-A671-D5E861FF8587</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>952B3DF0-8D11-49F6-B142-36519AB7DCBE</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D3509A20-7018-4253-B6FD-4F572D2B78DC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C84CE3FA-6892-4E7B-98DA-BDDB05C8DE7A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6FD39D96-7306-4FBB-98F8-5BEC9CEC601D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F24E0466-2031-4CD9-982D-C3B5738BF5DB</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>5940C0B9-1F1E-4E25-954B-5B9B4CF80BC7</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>FEED6A63-D253-4A79-9534-CD3877218F16</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>0332B781-6C45-4A97-B74F-75FE2C9DFDF5</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/powerpack/buy/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>80FCD572-6E85-4DCA-9AEA-673CFC9850A9</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>8CDBF9E5-C62C-4673-83E0-A1F14DB46333</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>DF375E4A-B05D-4B67-B037-AABD34F4D61A</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>A4462B27-9729-45AB-B464-3C7E9B257FA0</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
